In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacos	000000000000004f cacos
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casin
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cacosf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacosf	0000000000000000 .text.cacosf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacosf	00000000000000a6 cacosf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casinf
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cacosh.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacosh	0000000000000000 .text.cacosh
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacosh	000000000000004b cacosh
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 cacos
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cacoshf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacoshf	0000000000000000 .text.cacoshf
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacoshf	0000000000000098 cacoshf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 cacosf
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cacoshl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacoshl	0000000000000000 .text.cacoshl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacoshl	0000000000000053 cacoshl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 cacosl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cacosl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacosl	0000000000000000 .text.cacosl
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cacosl	000000000000005d cacosl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casinl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



carg.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.carg	0000000000000000 .text.carg
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.carg	0000000000000015 carg
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 atan2



cargf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cargf	0000000000000000 .text.cargf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cargf	000000000000001b cargf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 atan2f



cargl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cargl	0000000000000000 .text.cargl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cargl	0000000000000019 cargl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 atan2l



casin.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l       .rodata.cst16	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casin	0000000000000000 .text.casin
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casin	000000000000007d casin
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 csqrt
0000000000000000         *UND*	0000000000000000 clog



casinf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l       .rodata.cst16	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casinf	0000000000000000 .text.casinf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casinf	00000000000000e4 casinf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 csqrtf
0000000000000000         *UND*	0000000000000000 clogf



casinh.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casinh	0000000000000000 .text.casinh
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casinh	0000000000000067 casinh
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casin
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



casinhf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casinhf	0000000000000000 .text.casinhf
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casinhf	00000000000000a8 casinhf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casinf
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



casinhl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casinhl	0000000000000000 .text.casinhl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casinhl	0000000000000058 casinhl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 casinl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



casinl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.casinl	0000000000000000 .text.casinl
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.casinl	0000000000000057 casinl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 csqrtl
0000000000000000         *UND*	0000000000000000 clogl



catan.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000018 l       .rodata.cst8	0000000000000000 .LC3
0000000000000020 l       .rodata.cst8	0000000000000000 .LC4
0000000000000028 l       .rodata.cst8	0000000000000000 .LC5
0000000000000030 l       .rodata.cst8	0000000000000000 .LC6
0000000000000038 l       .rodata.cst8	0000000000000000 .LC7
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.catan	0000000000000000 .text.catan
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.catan	000000000000013e catan
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 atan2
0000000000000000         *UND*	0000000000000000 log
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



catanf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst4	0000000000000000 .LC3
000000000000000c l       .rodata.cst4	0000000000000000 .LC4
0000000000000000 l       .rodata.cst8	0000000000000000 .LC6
0000000000000010 l       .rodata.cst4	0000000000000000 .LC5
0000000000000008 l       .rodata.cst8	0000000000000000 .LC7
0000000000000010 l       .rodata.cst8	0000000000000000 .LC8
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.catanf	0000000000000000 .text.catanf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.catanf	0000000000000194 catanf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 atan2f
0000000000000000         *UND*	0000000000000000 logf



catanh.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.catanh	0000000000000000 .text.catanh
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.catanh	0000000000000067 catanh
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 catan
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



catanhf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
